# 的／得 警察 v1 — 句法規則（強棄權）
# 2026-08-11 棒④
#
# 設計立場（相對 v0）：
#   * v0 四條皆為字元 bigram 查表，MAIN 內幾乎無反例可證偽；E1 探針 8 句全誤殺。
#   * v1 改為有語言學依據的條件；每條必須在 de_negative_probe.tsv 上誤殺=0。
#   * 沒命中 = 棄權 = 不 override。寧可 c=0，不可誤殺。
#   * 禁程度補語（很/超/太/這麼）—— 不為恢復的 16 筆放寬 b=0。
#   * 不做「地」；MAIN 無三方題。
#   * 與 particle-rules.tsv 並載（結果補語）；本表只補 particle 未覆蓋的句法。
#
# 句法依據（COLING 2025 / 傳統分析）：
#   的 = 修飾語 + 的 + 名詞（領屬／描述）
#   得 = 動詞／形容詞 + 得 + 補語（結果／程度／情態）
#
# 詞邊界：不外掛斷詞器；條件只用字元鄰域 + 封閉詞類清單。
# 引擎層另有 selectOverrideUnigram（節點內候選）護欄。
#
# CONFIG τ = HIGH（僅表內規則可開火）

# ── 清單 ──
LIST	V1_LAI_COMPOUND	看
LIST	V1_LAI_COMPOUND	聽
LIST	V1_LAI_COMPOUND	說
LIST	V1_LAI_COMPOUND	想
LIST	V1_LAI_COMPOUND	覺
LIST	V1_LAI_COMPOUND	看

# ── 規則 ──
# 1) V + 得 + 像…（情態／比較補語）。反例：目的像、我的像片、他的像
RULE	v1得像	的	得	L1=V1_LIKE_PRED;R1=V1_XIANG;NOTSTART;!L1=V1_PRON

# 2) V + 得 + 津津…（疊字補語）。反例：的津貼、的津液、的津渡
RULE	v1得津津	的	得	R1=V1_JIN;R2=V1_JIN;NOTSTART

# 3) 省得 + VP（以免）。反例：節省的方法、省的錢/時/力…
RULE	v1省得	的	得	L1=V1_SHENG;R1=V1_SHENG_VP;NOTSTART;!L2=V1_JIE

# 4) 來得 + 好X（比較）。反例：帶來的好消息、未來的好日子、好處
RULE	v1來得好	的	得	L1=V1_LAI;R1=V1_HAO;R2=V1_HAO_CONT;NOTSTART;!L2=V1_LAI_COMPOUND
